# SPDX-FileCopyrightText: Copyright The zephyr_hc32f4a0 Contributors
# SPDX-License-Identifier: Apache-2.0
100644	d89374275e4ca9b3e13ef3a9b39936e3501902ba	.github/workflows/codeql.yml
100644	07f8d6deff6309f53bd527292a16da9763f10d28	.github/workflows/coding_guidelines.yml
100644	905001e0bfd98fc0076bcb278d53ee5ebf25b8bc	.github/workflows/coding_guidelines_full.yml
100644	6971b7ba7aabae1934d485eb181036383be5c5aa	.github/workflows/compliance.yml
100644	d76e674b83e2bfe545698f96e9ad5e96c8fb3353	.github/workflows/daily_test_version.yml
100644	5fb981984b6bad91f599cc977a1fcc709c2371fd	.github/workflows/dco.yml
100644	f5c640be0fbb5d712ecb9ed7a6ec50d240278054	.github/workflows/devicetree_checks.yml
100644	e0276cb7c69f6721abbe95eb09c7ba31b4df8d0e	.github/workflows/doc-build.yml
100644	a7d9e69bdc10bff1e9cc5f70503d0a8e3f22c75d	.github/workflows/doc-publish-pr.yml
100644	6d5fed1cf52d8058faf09b9513689d2abf86a1fb	.github/workflows/doc-publish.yml
100644	ef4a215e57f3f6a34735a484c5676da99b7c018c	.github/workflows/doxygen-checks.yml
100644	8208accfe3b726fe74e321968d3759f1941b1fff	.github/workflows/errno.yml
100644	bbc77d446affddc18a2a1fc0bc25f860ddb9d060	.github/workflows/footprint-tracking.yml
100644	17efab8cd9212df63dd3241e6820e51da3b6eaac	.github/workflows/gcc-analyzer.yml
100644	00225eb9389e3d98bfbb55366f005da5ee4863bc	.github/workflows/greet_first_time_contributor.yml
100644	9cabcac110e091ba579b8d5eba57a8e12cf7af52	.github/workflows/hello_world_multiplatform.yaml
100644	446a3e2c9da9d003bf63dd8ca4eb8aece606297c	.github/workflows/license_check.yml
100644	c760ad59917b074003be8b5987bb262c35795059	.github/workflows/manifest.yml
100644	745c9f80a4f6e0b4e81fb2d3c04fde4af05a6e21	.github/workflows/pinned-gh-actions.yml
100644	bbf458ffa129fd13276ed97fd26ab136faca436c	.github/workflows/pr_metadata_check.yml
100644	0567663e64777fad804672464c9e71d47741710b	.github/workflows/push_artifacts.yml
100644	081416dea8c48cc414795c079ac09ea60afb1e18	.github/workflows/pylib_tests.yml
100644	fb12a07c8344f8b7a6d3d5e0077d750e39dc65f1	.github/workflows/ready-to-merge.yml
100644	b40d34ddec7aae07909e0a9d27cba2a8e7840295	.github/workflows/release.yml
100644	2c2577b14bccfab54cd13c756eab353f140402eb	.github/workflows/sanitizers.yml
100644	0f6856fe9c33366423ebc41678cb915a16db42f1	.github/workflows/scorecards.yml
100644	378b0ce7c536c4d3a80070ba8b5f2dc72aeae5cf	.github/workflows/scripts_tests.yml
100644	48806c82927facc842b5e5502f98f7cde5c8d19a	.github/workflows/stale-workflow-queue-cleanup.yml
100644	4a9ebf2605633e3e114ec36a5e4face095ddbb17	.github/workflows/stale_issue.yml
100644	a0326fde6aae5166326ae907560aafb7f50fdb70	.github/workflows/stats_merged_prs.yml
100644	c9f318075dc446a454808384f5caa247deaadea5	.github/workflows/twister-publish.yaml
100644	f9f5bcb64022087631a9ec53ffb5c8c1c3ce9808	.github/workflows/twister.yaml
100644	2fc28180e1552fcb4bf485a258b428be86b032d7	.github/workflows/twister_tests.yml
100644	1226e3c55046e8f7661cd71e089b1e9f03755368	.github/workflows/twister_tests_blackbox.yml
100644	a357f80f7f506d990a395a35e662a8506a866a18	.github/workflows/west_cmds.yml
100644	ff11803e2dad0a1a0baa520a4ec66935a8d91327	.gitignore
100644	f837a21c57a75adf5c29bf2b4f3f7f26592a184d	.gitlint
100644	27cc2a560e3b16e775d84666cdcd92d1144b19d8	.mailmap
100644	e6035e3b6bea7462bc9d83cd3980d0d81cb157a9	.ruff-excludes.toml
100644	5187dead81fa3fea80ec88b67860041da68f292f	.ruff.toml
100644	73bafc2cb1159d653d64460775f80efc5630c65f	.yamllint
100644	10e10bba2c583164336e87d3c55c542befc73d2f	AGENTS.md
100644	fbed86cbe80dc3578ca13cb8daa142af58626f8b	CLAUDE.md
100644	cbdb300bb090cd7bcbaeeeda72620c3af75550ad	CMakeLists.txt
100644	54110c3f9a546f97aff16ba6a93f598eea633f67	CODEOWNERS
100644	1bd59a4aa1778eb434de54c902a94252bc9bd860	CODE_OF_CONDUCT.md
100644	4abeb9ff0e4d706c88fb27e907bd3ee417af9786	CONTRIBUTING.rst
100644	7cfc73054d5b323a8dcd84de908ad38594ccd325	Kconfig
100644	980b1da193a174688ea21964f3ecf697443816e7	Kconfig.constants
100644	96545b57002c67c07ebe102892f6215f2771aa48	Kconfig.zephyr
100644	8f71f43fee3f78649d238238cbde51e6d7055c82	LICENSE
100644	7a4a3ea2424c09fbe48d455aed1eaa94d9124835	LICENSES/Apache-2.0.txt
100644	c2f3d37bef477b6e358f555a4ce888c901de5fa2	LICENSES/BSD-2-Clause.txt
100644	ddd44f66e97536916e8bbb02a5c29724adaa0433	LICENSES/BSD-3-Clause.txt
100644	1a16e05564d2aaa880bbe9e506a0a0226d8742cc	LICENSES/CC-BY-3.0.txt
100644	4ea99c213c5c0c005ae4e80df8e52169d06896ec	LICENSES/CC-BY-4.0.txt
100644	0e259d42c996742e9e3cba14c677129b2c1b6311	LICENSES/CC0-1.0.txt
100644	f45e791283206a09110202452b349b504b8fcf22	LICENSES/GCC-exception-3.1.txt
100644	d159169d1050894d3ea3b98e1c965c4058208fe1	LICENSES/GPL-2.0-or-later.txt
100644	d159169d1050894d3ea3b98e1c965c4058208fe1	LICENSES/GPL-2.0.txt
100644	f288702d2fa16d3cdf0035b15a9fcbc552cd88e7	LICENSES/GPL-3.0-or-later.txt
100644	b42456020f29b3bc675d75c6c306cab6c568c630	LICENSES/ISC.txt
100644	fcd056364e0932c32eff7392930a301fd7be9837	LICENSES/Linux-syscall-note.txt
100644	8aa26455d23acf904be3ed9dfb3a3efe3e49245a	LICENSES/MIT.txt
100644	62ea22cb3cb8d2cd967373a723591a9a0a88414e	LICENSES/SHL-0.51.txt
100644	5169cd255d369c2006a161426d9ef9896c8b9f9f	MAINTAINERS.yml
100644	8de1a5690f3f16a6fbce874e016d1b6d8a15de65	README.license
100644	a82f73b6fb0a1beaf00387d24211a7dd98a240ed	README.rst
100644	32d7245bf721b0a308b59ef4f9a19122dbbe1d3b	REUSE.toml
100644	7dea76edb3dc51b6e5e8223e9f941a35c1e364d6	SDK_VERSION
100644	059d32a33b933167be1c4ee822106f38d9c9c1ec	VERSION
100644	e93b810fb05be9b085f3518d3011a50d23784bd1	arch/CMakeLists.txt
100644	788c149778d403719092fe55014527096805f4ee	arch/Kconfig
100644	e803960c56327d4b8a29e083d043f3d1ac521c3d	arch/arc/CMakeLists.txt
100644	91f1653337c03c29fe2474df6d367d5f368b2783	arch/arc/Kconfig
100644	30c581d385af25ce0101d2e5a2033b0cb6a5eb99	arch/arc/arcmwdt/CMakeLists.txt
100644	f33bd638d7704ad5b20937c5fa46063cc7295afe	arch/arc/arcmwdt/arcmwdt-dtr-stubs.c
100644	beaa4e24f7f213b6e60ef96a74aa0f716328af67	arch/arc/core/CMakeLists.txt
100644	e3ae3dba5f44f8a59686ca56ba3ee44d180f2c12	arch/arc/core/arc_connect.c
100644	915d38cd329c5a815634afaf2c0f28b2265219ef	arch/arc/core/cache.c
100644	c6d9de2997ecc449d303963db6df12449f1ae392	arch/arc/core/cpu_idle.S
100644	74704bd14fb645a1c7695a08d975520d9aa35091	arch/arc/core/dsp/Kconfig
100644	77db2d82c1fae121e44cd7746c6f3055943f164e	arch/arc/core/dsp/dsp_offsets.c
100644	07615286683fb4ff9b5e41e6ff7d75def5ab7fbb	arch/arc/core/dsp/swap_dsp_macros.h
100644	b0dd1aceb84054c8931a8f31750dbe452233e989	arch/arc/core/elf.c
100644	aebf1410d69f5e986259d9b9b6d1a217b5d16f4f	arch/arc/core/fast_irq.S
100644	72a93ed15db592b96010421f549323127adc103c	arch/arc/core/fatal.c
100644	25cfd8491a0b38f907f4c8f87c1b473dcab1d412	arch/arc/core/fault.c
100644	61a5a1d26e6d406173446d226d194180cfd5d6a0	arch/arc/core/fault_s.S
100644	9d26183ab3211dea087df4019bcffacea7a10908	arch/arc/core/instr_mem.c
100644	d4f5edfb15281a6cf0e3dbc0fe5d26011186c989	arch/arc/core/irq_manage.c
100644	d1a3f900ca3f0b3ed89dd435e711392202f314e1	arch/arc/core/irq_offload.c
100644	4b486ed926da58e6d49ffaaa0780f54f12bf9724	arch/arc/core/isr_wrapper.S
100644	c3ec9a3f1a1bbc5b8449c23c16c552b674b95970	arch/arc/core/mpu/CMakeLists.txt
100644	6db972578a081f4488862434a20956b955f224c6	arch/arc/core/mpu/Kconfig
100644	15c2acaf7736cce519127f2ee5b34a1e2fb0879f	arch/arc/core/mpu/arc_core_mpu.c
100644	b1d3f0f192784d91b1ab6fe7520642e82eeee104	arch/arc/core/mpu/arc_mpu.c
100644	3fbb5019dcf3ef41cd18581323294a84b66c73ed	arch/arc/core/mpu/arc_mpu_common_internal.h
100644	2358495bccde959c485dc3b0594f16f0dfc531f0	arch/arc/core/mpu/arc_mpu_v2_internal.h
100644	cfcbe9f1671304703cc768dd34ea00da4bfb84f0	arch/arc/core/mpu/arc_mpu_v4_internal.h
100644	9e6433ae3fa8320deb72335b32750439ebcb45e8	arch/arc/core/mpu/arc_mpu_v6_internal.h
100644	855270fa3ab72f6289fcbdcc60923150d97c0922	arch/arc/core/offsets/offsets.c
100644	99ded8371de3162968bdaad3311fe9b3b0baa64e	arch/arc/core/prep_c.c
100644	d3cd474f2669ce01557d2cc927a0904beeafcb08	arch/arc/core/regular_irq.S
100644	1e7e955ef5bde52f4ca3907c25ab19ebc26d41de	arch/arc/core/reset.S
100644	9145e63e94654b5c801a1083f005524f8a70e64d	arch/arc/core/secureshield/CMakeLists.txt
100644	72de30935985f638a75b974c5e3f8aff65c50107	arch/arc/core/secureshield/arc_secure.S
100644	e5b865445ee6de146179a8d04d1ea40e6068526a	arch/arc/core/secureshield/arc_sjli.c
100644	c06bf758625323230414729210f66109696b2175	arch/arc/core/secureshield/secure_sys_services.c
100644	ea0e25cf3c6ab9d7a85a146d680063cb56f8801f	arch/arc/core/smp.c
100644	611f05dc17508f923d24d437d44c9bc137e43745	arch/arc/core/switch.S
100644	942cb24fd3ecf692299dc3f0e0578546ad3e9d75	arch/arc/core/thread.c
100644	8386869baaf393b11c669408bb3b83a2ede15685	arch/arc/core/thread_entry_wrapper.S
100644	c12d8f652d33bf7326b66085c6f5d32b5e5c8318	arch/arc/core/timestamp.c
100644	ad69cc91f9a11d46bc73cdaf89459d5fa5745f29	arch/arc/core/tls.c
100644	846f797429cbc2af9837a4bee0988b3fe6bd490c	arch/arc/core/userspace.S
100644	d334ae2b8a434a6db585dd359978e430117ca176	arch/arc/core/vector_table.c
100644	3ded7fac282239ad84628179f2cd37268fcbf2ca	arch/arc/core/vector_table.ld
100644	243b4655652281aa6be2df772526c64b0335a5d5	arch/arc/include/arc_irq_offload.h
100644	b0dc733446b0834a4e6e63ee88fa6a8b20d6bd4a	arch/arc/include/kernel_arch_data.h
100644	37a89360560021b7921071e7b6970045ce665832	arch/arc/include/kernel_arch_func.h
100644	f461112ae792623968dff771af2c9a310b5a3aa7	arch/arc/include/offsets_short_arch.h
100644	ff2d8256fed1741c96536a940dbb2af55d5f0636	arch/arc/include/swap_macros.h
100644	df14ece1e54bf57f87867649049c6edc073144ee	arch/arc/include/v2/irq.h
100644	1d7b1ca122023b38cc74cd14b70f89696e662abf	arch/arc/include/vector_table.h
100644	5c350d2d0659008e3ab5dbc0e73388640ce57534	arch/archs.yml
100644	48c78e8d88c674e6671df86d007e2ad652e06975	arch/arm/CMakeLists.txt
100644	e35c47097897988fbbe82aa6bde212f029365bed	arch/arm/Kconfig
100644	9989495140dc9468b4d80b2390669d284513acf8	arch/arm/core/CMakeLists.txt
100644	552243a8c8c56ef3b2c08644f0f807425444dc79	arch/arm/core/Kconfig
100644	8654d5f9ad0f639f48cc5a1ed898db97319aaa48	arch/arm/core/Kconfig.vfp
100644	768840171e7a5a90ec8bf198da4ab9bdc9f3b0df	arch/arm/core/__aeabi_atexit.c
100644	07a8593a347c063fee56b65435e8936e79944cb3	arch/arm/core/arm9/Kconfig
100644	d165d298316bcac887f4ac1785a9d241c4ac6acd	arch/arm/core/cortex_a_r/CMakeLists.txt
100644	64ba77e184474ab90552238763e56bff74bb1cbf	arch/arm/core/cortex_a_r/Kconfig
100644	bafd7e8e3ece25c493c7895e3cc6ec1621e6e9a9	arch/arm/core/cortex_a_r/__aeabi_read_tp.S
100644	89306798ce47f2aeba40fdb185814758a986678c	arch/arm/core/cortex_a_r/boot.h
100644	079500646ba6450ccb4e6c2a125fedc265baa286	arch/arm/core/cortex_a_r/cache.c
100644	21725ee340ff2137d4f929ea6922e9ede136dffb	arch/arm/core/cortex_a_r/cpu_idle.c
100644	ecf7bab57f0913ad6bc361255f7f53bee9a9df71	arch/arm/core/cortex_a_r/exc.S
100644	499fa17d30a4719dc68ae9fdc7afc466563a12bc	arch/arm/core/cortex_a_r/exc_exit.S
100644	c4695fbbdea96527d2bc7cb0d3a4ff0c629cb00e	arch/arm/core/cortex_a_r/fault.c
100644	88654b906142d56be9b1e534a7363c13729c13dd	arch/arm/core/cortex_a_r/irq_init.c
100644	4d082fff78dddf576343be9ae2c39f97378573b5	arch/arm/core/cortex_a_r/irq_manage.c
100644	78fe3060d5919131389bba3f1efd24515b864bc3	arch/arm/core/cortex_a_r/isr_wrapper.S
100644	aafa87ca9b66cf33c2230c7eda2c6ab1b6a38f7d	arch/arm/core/cortex_a_r/macro_priv.inc
100644	a549d47149fbe198cd4425565172b097ef6c3abb	arch/arm/core/cortex_a_r/prep_c.c
100644	7f5cc5e33c9acbf042004617f37ea8bb7d7a70a6	arch/arm/core/cortex_a_r/reboot.c
100644	c6c2da715dbb218a04474f13a6b64664076efac1	arch/arm/core/cortex_a_r/reset.S
100644	1467dbca3a4b2660cc39bc73def741be05e101c9	arch/arm/core/cortex_a_r/semihost.c
100644	43bd25c6c1d320548803fdb078e9f0b8b3c0ece5	arch/arm/core/cortex_a_r/smp.c
100644	c7b0e5f80b765c636d46355d5abfdba589efebc7	arch/arm/core/cortex_a_r/stacks.c
100644	9417073f311cb0177a9c6150654030c6e018f4ac	arch/arm/core/cortex_a_r/swap_helper.S
100644	7bf46f93f0630371cc20abdef986d352b90ef4e3	arch/arm/core/cortex_a_r/switch.S
100644	6e966d181a2f1c938d0553dc0debdddd8bc6b6d3	arch/arm/core/cortex_a_r/tcm.c
100644	ab94d2650f4a67a0ec697307c49c40267ba9a9ad	arch/arm/core/cortex_a_r/thread.c
100644	d5d95272548fd3db54ac20209b1e918b04d20e09	arch/arm/core/cortex_a_r/vector_table.S
100644	449b6044d9c1e9ab3f77fce7c3cd84d6d47a159a	arch/arm/core/cortex_a_r/vector_table.h
100644	08e95b2c407ea4165297e3facd29677735df12e1	arch/arm/core/cortex_m/CMakeLists.txt
100644	fefdf83dc5eaa0111c80d30a69c9b42f73a4c1f4	arch/arm/core/cortex_m/Kconfig
100644	1e08c803b22f205055adc61ce066c14834444ea5	arch/arm/core/cortex_m/__aeabi_read_tp.S
100644	43b55439f2d307ff0ea45a75879e894d6604943a	arch/arm/core/cortex_m/arm-m-switch.c
100644	8d985bee52ce8c20df91715565e806a14aeb3c29	arch/arm/core/cortex_m/cache.c
100644	6e8ca7e3ac36392edc2d0cc7eaf01e3787fb67cb	arch/arm/core/cortex_m/cmse/CMakeLists.txt
100644	163a9d0cdd2056515dcacffecd3b17bab092efc7	arch/arm/core/cortex_m/cmse/arm_core_cmse.c
100644	28fe4be2e25fd921ab6215640a420d04dbd059e9	arch/arm/core/cortex_m/coredump.c
100644	f20263c1b5608613a4fe4ed413c12b4ccab31db0	arch/arm/core/cortex_m/cpu_idle.c
100644	1b7646605da2877d103bcbcc4801f2642cf72217	arch/arm/core/cortex_m/debug.c
100644	a919fd8bbd7dfdc463547c6749da9cf3e674c072	arch/arm/core/cortex_m/exc_exit.c
100644	4dc22538b73b34cb8c1547b55279b5aef6bd832b	arch/arm/core/cortex_m/fault.c
100644	8b2e30d71af9713121f03f1b461cafc7ac9aaa4e	arch/arm/core/cortex_m/fault_s.S
100644	0b8499afd6edc6bd7f9acffd69d2bc8a27f96c16	arch/arm/core/cortex_m/fpu.c
100644	edd1f519677cb6310ce3db04ade1fc2a568e72ea	arch/arm/core/cortex_m/irq_init.c
100644	249628da4ba65f72247104dbbd65c7a74d6eee0b	arch/arm/core/cortex_m/irq_manage.c
100644	1b2aafe505ae0f866e9be3eac989902e17081c45	arch/arm/core/cortex_m/irq_relay.S
100644	2cd691c1f1a7329fb761900da2fc6f2f321149a0	arch/arm/core/cortex_m/isr_wrapper.c
100644	75b883abcfc75cce9d6446582b538e4667ea2cab	arch/arm/core/cortex_m/perf_sys_clock_isr.S
100644	ce80c78a078a3dee8a5fa8ea57b715054f5d28bb	arch/arm/core/cortex_m/pm_s2ram.c
100644	3ede1452cfccecdfc6042c413106676026a8a987	arch/arm/core/cortex_m/pm_s2ram_asm.S
100644	5f5fde43f44d0abd827c20223c9ad136d0c6c802	arch/arm/core/cortex_m/prep_c.c
100644	c1b0609d7895ab76fa174322df289fa96899647d	arch/arm/core/cortex_m/ram_vector_table.ld
100644	ff043186fc52dfd23678d21a212b928fbd5d8384	arch/arm/core/cortex_m/relay_vector_table.ld
100644	85002c275f7c9c86ac1b9e2cd4a3dc1e7fdc3453	arch/arm/core/cortex_m/reset.S
100644	849b823757e4812ef7669f4dbc0a65a4a3a8a942	arch/arm/core/cortex_m/scb.c
100644	51ecd1f478c1c44e79a33ff331936492deaa8f6b	arch/arm/core/cortex_m/semihost.c
100644	d3fc748fa70a2896524d1f29e884915c23ec3f19	arch/arm/core/cortex_m/svc.S
100644	131ff66aa1e9c48e5c661600f994c0bb621d38e6	arch/arm/core/cortex_m/swap_helper.S
100644	364763f11613903b2f26218f2388a403c465ca26	arch/arm/core/cortex_m/thread.c
100644	30562bbc7a4e4f92350b8d51eb9de37d053d8cf7	arch/arm/core/cortex_m/thread_abort.c
100644	54599ba5371fc3595ca0bad1e3f9633a6bd1ee64	arch/arm/core/cortex_m/timing.c
100644	aac4f65161941a370059e8fa91b1e1e5c9af1d0c	arch/arm/core/cortex_m/tz/CMakeLists.txt
100644	07c9b29fb9e211b1832299251f65a12828469462	arch/arm/core/cortex_m/tz/Kconfig
100644	facd7d07cbc6e7a1b0f5eab2d722b666ca981046	arch/arm/core/cortex_m/tz/secure_entry_functions.ld
100644	e22ddc5dc1f3d03924d5d63fbf1153374d0c1a54	arch/arm/core/cortex_m/vector_table.S
100644	5eb3932bd08614d12a1717ccdf1b60b366b2c35b	arch/arm/core/cortex_m/vector_table.h
100644	2e31d7b76568c8454e923a2fc14c9ea38fcf9d19	arch/arm/core/cortex_m/vector_table_pad.ld
100644	0624ef78fe095da4d2d9c2035192f84e4b904a86	arch/arm/core/cortex_m/vt_pointer_section.ld
100644	7d39494fe6befe1a64f80f25b54089d087d4b497	arch/arm/core/elf.c
100644	01ccfdee71b357766afd97f0dfb64cd75b4795a5	arch/arm/core/fatal.c
100644	26a43a917870e75adbf332493c5fc50ac0f02cd4	arch/arm/core/gdbstub.c
100644	0dbf2e58e0fff19e1ca894bab0f8fac9c2ad0067	arch/arm/core/header.S
100644	ff457f74946bf3dde7b267d719e5f0ee39309340	arch/arm/core/irq_offload.c
100644	5356b078bc3b9c7c330a5aa454b9c4fac22ae4da	arch/arm/core/mmu/CMakeLists.txt
100644	5098930225fffeb20cdb13179b6fc3cbb5252e04	arch/arm/core/mmu/Kconfig
100644	98661b5f60dd1facab4eff81f211f23cd31d5e49	arch/arm/core/mmu/arm_mmu.c
100644	50d955788fa937fd77737846b22d27d2d51d88c3	arch/arm/core/mmu/arm_mmu_priv.h
100644	c796d3af7c17ef7898d97c48698660853c62339e	arch/arm/core/mpu/CMakeLists.txt
100644	f64b06956fced50df7bb21b9670431f667d6cb43	arch/arm/core/mpu/Kconfig
100644	961e30b01ccbd5a0a3bfda66c1851deca6ca2478	arch/arm/core/mpu/arm_core_mpu.c
100644	8f5bd4f3ec384b027edfb1f98003a0142ea734d2	arch/arm/core/mpu/arm_core_mpu_dev.h
100644	a6d3e3723a9ea9cc22597f90cfa213e6b222b8b3	arch/arm/core/mpu/arm_mpu.c
100644	9a0970353277fed2882f1b23a00533037a0a6e7e	arch/arm/core/mpu/arm_mpu_regions.c
100644	5165cb20f9edd0a185667dbd904484de0b2af89e	arch/arm/core/mpu/arm_mpu_v7_internal.h
100644	ce4970b3f39a6fad2ab19ca781ee5ae538d5e217	arch/arm/core/mpu/arm_mpu_v8_internal.h
100644	636bce50fae5c4558974f59f83690f49cfe7746e	arch/arm/core/mpu/cortex_a_r/arm_mpu_internal.h
100644	297eb38bf65610fbebf2bbebc47b2e8b8a6b2c73	arch/arm/core/mpu/cortex_m/arm_mpu_internal.h
100644	5efdece54618dae1f9d104226fed27a618bd882b	arch/arm/core/mpu/nxp_mpu.c
100644	371f125eb6450b7ec935d2931354c1480becab5e	arch/arm/core/nmi.c
100644	dad959e36098b171d9de8c5635e06d1445abade5	arch/arm/core/nmi_on_reset.S
100644	1ac6d49748bb85b6fa5d59bb6c5e32b768f2946d	arch/arm/core/offsets/offsets.c
100644	f26d0a65cc7ec85065a3e8537aff5efe4e010c4d	arch/arm/core/offsets/offsets_aarch32.c
100644	2a3e50da146f39055ce2db604bbd7eb5118b4b55	arch/arm/core/stacktrace.c
100644	a5dd3eaf652dd05715bed394a31f0c4a83b025da	arch/arm/core/swi_tables.ld
100644	04572a5a43fade89ea8479f911961d250e6a12f1	arch/arm/core/tls.c
100644	cbcfafca2ecdd8178c46a5150f51201853385203	arch/arm/core/userspace.S
100644	ec45be8ba59ee2eba6ab3ba345dda3cbbbfa5c7b	arch/arm/core/vector_table.ld
100644	2117d79f67d666b67038ed11d72236cdd58eb4bf	arch/arm/core/zimage_header.ld
100644	6103bb78620af4b82f8c835b87ccfe503b71a0a8	arch/arm/include/cortex_a_r/exception.h
100644	9dd9173300e7f0789c5e6ae540170a050e1be7a1	arch/arm/include/cortex_a_r/kernel_arch_func.h
100644	5638c49ee23ba3e69eab9d3164fdecd608dcbdd6	arch/arm/include/cortex_a_r/stack.h
100644	bee0c8d9a4af27b39136f99048b58cc433d7c425	arch/arm/include/cortex_a_r/tcm.h
100644	ca997220dbd165cdbd0b2227e37d11ddb32fc9a3	arch/arm/include/cortex_m/cmse.h
100644	3950519fd0b52e9e04e32b7483565eac1c7323c8	arch/arm/include/cortex_m/debug.h
100644	44680c785d2fbab1a1639df0d0dab2433bd4c18d	arch/arm/include/cortex_m/dwt.h
100644	02408c5cef1bc9871fbde818b8c3877b7cf2fb05	arch/arm/include/cortex_m/exception.h
100644	9a0e4126389b5d17a2cd4cd8573071a5a569f015	arch/arm/include/cortex_m/kernel_arch_func.h
100644	6b534a3ea5b1aa97b10ebba3d2b758003b8fa15d	arch/arm/include/cortex_m/stack.h
100644	dd6dcb4c22e5619069dd89b6492adc801bac9611	arch/arm/include/cortex_m/tz_ns.h
100644	9b4ca04f66c5688f28ddb64782332d0151189b8f	arch/arm/include/kernel_arch_data.h
100644	b8d67137b5213f407dfe66ab3ff47f24638454e7	arch/arm/include/kernel_arch_func.h
100644	c3975b58d3db5920a54c4e6444264990694972db	arch/arm/include/offsets_short_arch.h
100644	020554da9b281afc14ed64f1bcf22159a32be7ab	arch/arm64/CMakeLists.txt
100644	580196c633aa2cc60da06a65f8b247c6844f4bd1	arch/arm64/Kconfig
100644	b1872a4d621a94c2ddaf8aebb3b3e97dda17d0db	arch/arm64/core/CMakeLists.txt
100644	8c06453331e74a23f17c1d45f3f0c52006945ddf	arch/arm64/core/Kconfig
100644	a827915d6c35042ad5e3477eba3c68b7a58f0231	arch/arm64/core/Kconfig.pmu
100644	669834d81f7849e2c655c6e2744a5ab73aef1071	arch/arm64/core/boot.h
100644	f0e37efee4644e7c3cace110e72a1b2ce7791d5e	arch/arm64/core/coredump.c
100644	eb075a37ee3801cccbb7f122f6c00f7cc07542b2	arch/arm64/core/coredump_fatal_irq.c
100644	e7008cce5ef02b54b3fe69195b96ad35e0d5e90e	arch/arm64/core/cortex_r/Kconfig
100644	8f10e884b42da377d82cec76492be2e4e5e8b0e6	arch/arm64/core/cortex_r/arm_mpu.c
100644	b5d9ca18a7823fca3f035b1f5a20628e653b2d44	arch/arm64/core/cpu_idle.c
100644	51c7a450633a83fd280f67d9d014a3aafcf52165	arch/arm64/core/early_mem_funcs.S
100644	01d5992799caf3278bf98b650eb07d081de8996e	arch/arm64/core/elf.c
100644	4eb2a1671d547e8db37f7b2746a565e6f7ffe880	arch/arm64/core/fatal.c
100644	abb1db9364862770b09b9e07af740e468a877ab0	arch/arm64/core/fpu.S
100644	043c9bb985bf61e9c46502d895faed8a9a53f2c2	arch/arm64/core/fpu.c
100644	712feef47142f2565b4e15c1a4cf7e3ee5fe5df0	arch/arm64/core/header.S
100644	de8f46bdec100d745e91c262bbe138ced06307b3	arch/arm64/core/irq_init.c
100644	306f71c31f9530bf2eb47d74a1234646861d7c4c	arch/arm64/core/irq_manage.c
